id,OP,HW,KERNEL_SIZE,STRIDES,CIN,COUT,energy_true_mJ,energy_pred_base_mJ,energy_pred_final_mJ
conv-bn-relu_test_F1OV6H.tflite,conv-bn-relu,14,1,1,528,128,3763.071533982923,3722.057169445185,2457.2873444440224
conv-bn-relu_test_SIJ5IU.tflite,conv-bn-relu,7,1,1,1968,192,2936.095960543839,4331.963764687113,2739.6828086779897
conv-bn-relu_test_GNXME0.tflite,conv-bn-relu,7,1,1,1920,192,2758.976828510166,3855.432533338023,2520.0970255690163
conv-bn-relu_test_5P7A89.tflite,conv-bn-relu,7,1,1,800,128,3173.504765343597,4192.8181239062715,2676.305362021225
conv-bn-relu_test_ULTU6T.tflite,conv-bn-relu,28,1,1,116,116,1396.4766811143527,2293.3183278959323,1736.5201690633749
conv-bn-relu_test_1YLOOD.tflite,conv-bn-relu,1,1,1,48,1152,1519.3082061958924,1169.531518886955,1071.5869035100309
conv-bn-relu_test_SR3MA5.tflite,conv-bn-relu,14,1,1,1024,256,1428.6628320491634,4432.350787220335,2785.048927743918
conv-bn-relu_test_PLTFIN.tflite,conv-bn-relu,28,3,2,512,512,1435.1417407463118,5482.542395800494,3243.662712901635
conv-bn-relu_test_XQAYKX.tflite,conv-bn-relu,12,3,2,192,320,2649.6184890624827,4789.401623844916,2944.109990115121
conv-bn-relu_test_RM6ACB.tflite,conv-bn-relu,54,1,1,96,16,1069.4921643247808,2960.7539629079915,2085.5018945679763
conv-bn-relu_test_GT1Q9F.tflite,conv-bn-relu,14,1,1,1200,192,3961.9154439231575,3841.276511130256,2513.4601360774573
conv-bn-relu_test_O12CAY.tflite,conv-bn-relu,28,1,1,192,32,1292.2486863044817,1401.2229651766938,1219.8248791443793
conv-bn-relu_test_TTYEK3.tflite,conv-bn-relu,14,1,1,512,512,4240.830712103624,4345.448009747737,2745.793673478376
conv-bn-relu_test_CCOTAG.tflite,conv-bn-relu,28,1,1,128,256,2161.0116262132383,2270.5402070314904,1724.1378984660143
conv-bn-relu_test_KGMD9H.tflite,conv-bn-relu,14,1,1,512,144,3227.676070634674,2858.372186434293,2033.5455569946034
conv-bn-relu_test_DX30I3.tflite,conv-bn-relu,56,1,1,336,192,1481.385232170693,3249.795266446613,2229.5210885567276
conv-bn-relu_test_JWEVKS.tflite,conv-bn-relu,25,3,2,288,384,1251.1519147332726,3232.662425833564,2221.088434086378
conv-bn-relu_test_VEY2GM.tflite,conv-bn-relu,7,1,1,2048,1024,1470.5277365025768,2853.7093366245185,2031.1668442934726
conv-bn-relu_test_C6K7HS.tflite,conv-bn-relu,28,1,1,58,58,2488.7914302115,3650.4031997019674,2423.281114567092
conv-bn-relu_test_AIJNLK.tflite,conv-bn-relu,13,1,1,512,1000,2477.70117396507,4174.842889948095,2668.0749732879367
conv-bn-relu_test_OSLSVC.tflite,conv-bn-relu,14,1,1,1536,192,2000.6405071713448,3945.420358076361,2562.126876943268
conv-bn-relu_test_XBSDK0.tflite,conv-bn-relu,56,1,2,64,128,2398.1778658098515,3651.4072234785776,2423.7589119486875
conv-bn-relu_test_KN6VEY.tflite,conv-bn-relu,14,1,1,640,128,1995.5409336828889,3715.995588224562,2454.4178027291096
conv-bn-relu_test_S6CX79.tflite,conv-bn-relu,14,3,1,112,224,3259.612586194108,5071.329546330565,3067.3397489060744
conv-bn-relu_test_81QB1S.tflite,conv-bn-relu,28,1,1,512,256,1050.832260746045,2301.547079959429,1740.9847773626602
conv-bn-relu_test_NSEWLV.tflite,conv-bn-relu,12,7,1,160,160,2775.399437639524,4412.92995309466,2776.2953048737636
conv-bn-relu_test_L410KO.tflite,conv-bn-relu,14,1,1,528,88,2370.3373166091064,4308.758876437198,2729.1540622221414
conv-bn-relu_test_YE9VYJ.tflite,conv-bn-relu,56,1,1,128,256,3328.324478202033,3589.4063602698943,2394.183491673273
conv-bn-relu_test_DWEHXO.tflite,conv-bn-relu,28,1,1,144,32,2806.7166289034344,2957.8993847243464,2084.060228987512
conv-bn-relu_test_R31597.tflite,conv-bn-relu,28,1,1,224,128,1111.7692591410366,4052.3767006419243,2611.730793827403
conv-bn-relu_test_WYR4IN.tflite,conv-bn-relu,7,1,1,464,1024,3265.2156165613605,2025.289903498941,1588.488517565339
conv-bn-relu_test_R6CFOJ.tflite,conv-bn-relu,12,1,1,128,128,3074.628048515672,2544.603552929945,1870.9049287079783
conv-bn-relu_test_OBSSCE.tflite,conv-bn-relu,28,3,1,16,32,1709.6424301411553,3427.2122482734603,2316.120034432266
conv-bn-relu_test_EJD6LA.tflite,conv-bn-relu,56,1,1,256,64,2861.6174026907256,2347.7670128145387,1765.9786136049267
conv-bn-relu_test_HMEI9N.tflite,conv-bn-relu,56,3,2,128,128,3046.832917811755,3895.980560543279,2539.0694505070987
conv-bn-relu_test_UOSPSM.tflite,conv-bn-relu,25,3,1,64,96,3917.0327904628175,2673.03965259268,1938.1290645244549
conv-bn-relu_test_LMBRXQ.tflite,conv-bn-relu,56,3,1,128,32,3027.4178150474218,4084.0396511687463,2626.343932770722
conv-bn-relu_test_BS8IWN.tflite,conv-bn-relu,7,1,1,736,128,1312.4045674765837,3759.056978201255,2474.7744084788505
conv-bn-relu_test_UD2QWO.tflite,conv-bn-relu,28,1,1,256,128,2198.211118082236,3931.088067472552,2555.4511357823467
conv-bn-relu_test_FEN6U1.tflite,conv-bn-relu,56,3,2,256,256,2282.897478336998,3196.475921045494,2203.23598739966
conv-bn-relu_test_ZUTDPL.tflite,conv-bn-relu,14,1,1,1248,192,3666.268344049887,3628.9410242783506,2413.0587198171193
conv-bn-relu_test_D07NID.tflite,conv-bn-relu,14,1,1,672,192,1470.068891874143,3459.4992060088716,2331.7415870398654
conv-bn-relu_test_TPLUCK.tflite,conv-bn-relu,14,3,1,128,32,2748.1907979831,3819.0984221924346,2503.0482488585853
conv-bn-relu_test_1X4YK4.tflite,conv-bn-relu,1,1,1,672,28,321.06726120327426,146.63905365132388,242.16755138864863
conv-bn-relu_test_3SFF28.tflite,conv-bn-relu,14,1,1,88,88,2413.1507002950298,3190.9566279993137,2200.508052711762
conv-relu6_test_M2PGO0.tflite,conv-relu6,56,1,1,24,58,1288.6520638839606,2794.7025894668304,2000.9691858627805
conv-relu6_test_Q0C569.tflite,conv-relu6,1,1,1,4,96,166.4598749791872,114.03810162153098,202.34537769425646
conv-relu6_test_CZNSC6.tflite,conv-relu6,224,3,1,64,64,4658.516531402212,3015.745187765502,2113.1982322765543
conv-relu6_test_RPUFIJ.tflite,conv-relu6,14,3,1,16,48,2355.0802102878883,2357.044028489355,1770.9783899345375
conv-relu6_test_W55B2B.tflite,conv-relu6,112,3,1,128,128,2369.900549703857,3612.6570341124493,2405.291261980371
conv-relu6_test_Q70SDW.tflite,conv-relu6,7,1,1,2160,192,1968.5227717784528,3908.732025713217,2545.0242882997877
conv-relu6_test_XYOFBA.tflite,conv-relu6,224,7,2,3,96,3240.053310311157,3574.4946905681227,2387.0488734000583
conv-relu6_test_49SHYP.tflite,conv-relu6,28,1,1,768,384,2986.5766756886337,2979.797854200674,2095.1097059065773
conv-relu6_test_4KA6LQ.tflite,conv-relu6,1,1,1,1280,1001,1782.4246336624751,2540.918599078832,1868.9622202502949
conv-bn_test_6CC1O8.tflite,conv-bn,112,3,1,128,128,4250.383150468611,3612.6570341124493,2405.291261980371
conv-bn_test_L0NP54.tflite,conv-bn,1,1,1,1280,1001,3019.909678688741,2540.918599078832,1868.9622202502949
conv-bn_test_FI2L12.tflite,conv-bn,14,3,1,16,48,1775.2412902966428,2357.044028489355,1770.9783899345375
conv-bn_test_MJOYQF.tflite,conv-bn,28,1,1,768,384,2135.173883966361,2979.797854200674,2095.1097059065773
conv-bn_test_2XD1RA.tflite,conv-bn,56,1,1,24,58,2951.818294933207,2794.7025894668304,2000.9691858627805
conv-bn_test_VWVWK8.tflite,conv-bn,224,3,1,64,64,4744.667749979213,3015.745187765502,2113.1982322765543
conv-bn_test_WKKKCB.tflite,conv-bn,1,1,1,4,96,139.2335293968661,114.03810162153098,202.34537769425646
conv-bn_test_OAC7PB.tflite,conv-bn,7,1,1,2160,192,2660.0436443538624,3908.732025713217,2545.0242882997877
conv-bn_test_WHSKRG.tflite,conv-bn,224,7,2,3,96,1136.8313099143893,3574.4946905681227,2387.0488734000583
conv-relu_test_9G58JR.tflite,conv-relu,56,1,1,24,58,2682.85216408681,2794.7025894668304,2000.9691858627805
conv-relu_test_H0Y9T8.tflite,conv-relu,224,7,2,3,96,1148.4254966066646,3574.4946905681227,2387.0488734000583
conv-relu_test_JYP9XO.tflite,conv-relu,14,3,1,16,48,1808.6028394544223,2357.044028489355,1770.9783899345375
conv-relu_test_8W5B87.tflite,conv-relu,7,1,1,2160,192,1105.1069425956184,3908.732025713217,2545.0242882997877
conv-relu_test_8CCGUH.tflite,conv-relu,1,1,1,4,96,156.14562367114536,114.03810162153098,202.34537769425646
conv-relu_test_1FB8KA.tflite,conv-relu,28,1,1,768,384,3140.4828770253325,2979.797854200674,2095.1097059065773
conv-relu_test_45XJBE.tflite,conv-relu,1,1,1,1280,1001,2568.009132065126,2540.918599078832,1868.9622202502949
conv-relu_test_OKL3RN.tflite,conv-relu,224,3,1,64,64,4911.11970344972,3015.745187765502,2113.1982322765543
conv-relu_test_M58KIP.tflite,conv-relu,112,3,1,128,128,4665.888665548731,3612.6570341124493,2405.291261980371
conv-bn-hswish_test_G1E9HC.tflite,conv-bn-hswish,224,7,2,3,96,2611.2273585105218,3574.4946905681227,2387.0488734000583
conv-bn-hswish_test_DWZENT.tflite,conv-bn-hswish,28,1,1,768,384,1136.070338256217,2979.797854200674,2095.1097059065773
conv-bn-hswish_test_7FHOEF.tflite,conv-bn-hswish,14,3,1,16,48,1130.3511834148826,2357.044028489355,1770.9783899345375
conv-bn-hswish_test_QO03CH.tflite,conv-bn-hswish,56,1,1,24,58,1178.1756485628928,2794.7025894668304,2000.9691858627805
conv-bn-hswish_test_HVFFS3.tflite,conv-bn-hswish,1,1,1,1280,1001,307.6010529780494,2540.918599078832,1868.9622202502949
conv-bn-hswish_test_MHLB1M.tflite,conv-bn-hswish,1,1,1,4,96,164.7825982022965,114.03810162153098,202.34537769425646
conv-bn-hswish_test_A3A02T.tflite,conv-bn-hswish,224,3,1,64,64,3211.5947177997564,3015.745187765502,2113.1982322765543
conv-bn-hswish_test_32NV3E.tflite,conv-bn-hswish,7,1,1,2160,192,1327.8410624562728,3908.732025713217,2545.0242882997877
conv-bn-hswish_test_H0RP09.tflite,conv-bn-hswish,112,3,1,128,128,3579.2282781444246,3612.6570341124493,2405.291261980371
